time,date_creation,location_name,score,score_wind,score_rain,vis_score,maxScreenAirTemp,minScreenAirTemp,max10mWindGust,significantWeatherCode,totalPrecipAmount,totalSnowAmount,windSpeed10m,windDirectionFrom10m,windGustSpeed10m,visibility,mslp,screenRelativeHumidity,feelsLikeTemp,uvIndex,probOfPrecipitation,probOfSnow,probOfHeavySnow,probOfRain,probOfHeavyRain,probOfHail,probOfSferics,forecast
2025-11-05 21:00:00,2025-11-02 15:57:00,falmouth,0.0,0.0,0.0,0.48137612346928377,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 00:00:00,2025-11-02 15:57:00,falmouth,0.0,0.0,0.0,0.46156776125921095,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 03:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.45190383553969643,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 06:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.4425192634766453,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 09:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.43339440674656915,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 12:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.43379684533446644,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 15:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.4250572541104669,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 18:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.4165306268111779,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 21:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.4082076446491953,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 00:00:00,2025-11-02 15:57:00,falmouth,0.0,0.0,0.0,0.39106477023476705,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 03:00:00,2025-11-02 15:57:00,falmouth,0.0,0.0,0.0,0.3742150127036092,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 06:00:00,2025-11-02 15:57:00,falmouth,0.125,0.25,0.0,0.3621132441816263,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 09:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.3680388521306812,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 12:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.3740737092676132,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 15:00:00,2025-11-02 15:57:00,falmouth,1.0,1.0,1.0,0.39348311777712774,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 18:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.3864776261427472,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 21:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.3796330586021049,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 00:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.3729539053884154,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 03:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.36644593839989775,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 06:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.3601161337739872,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 09:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.35397258707494084,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 15:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.4649978690400148,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 18:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.4378228042637828,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 21:00:00,2025-11-02 15:57:00,towan_beach,0.0,0.0,0.0,0.3882322919016275,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 00:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.36096897939912015,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 03:00:00,2025-11-02 15:57:00,towan_beach,0.5,0.25,0.75,0.3734705851518784,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 06:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.351711674758061,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 09:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.3330729786676257,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 12:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.3168854182158492,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 15:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.30265851383851694,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 18:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.29002458774976536,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 21:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.27870266160489765,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 00:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.2984835276195443,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 03:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.31652525035990403,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 06:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.333092666140617,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 09:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.3483999014096458,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 12:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.3626218657066941,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 15:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.3759027424922219,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 18:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.3883623532100943,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 21:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.4001009898234158,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 00:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.41120312790864993,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 03:00:00,2025-11-02 15:57:00,towan_beach,0.5,0.25,0.75,0.4162172314174726,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 06:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.0,0.5,0.4101890234673101,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 09:00:00,2025-11-02 15:57:00,towan_beach,0.375,0.0,0.75,0.4096848718997646,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 12:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.41954277353115277,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 15:00:00,2025-11-02 15:57:00,towan_beach,0.625,0.25,1.0,0.42901831158355347,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 18:00:00,2025-11-02 15:57:00,towan_beach,0.5,0.25,0.75,0.43314565040970626,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 21:00:00,2025-11-02 15:57:00,towan_beach,0.5,0.25,0.75,0.43711405736146836,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 00:00:00,2025-11-02 15:57:00,towan_beach,0.0,0.0,0.0,0.4215122843909577,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 03:00:00,2025-11-02 15:57:00,towan_beach,0.0,0.0,0.0,0.4062869301280497,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 06:00:00,2025-11-02 15:57:00,towan_beach,0.5,1.0,0.0,0.41034936148333057,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 09:00:00,2025-11-02 15:57:00,towan_beach,0.5,1.0,0.0,0.4143008513281959,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 12:00:00,2025-11-02 15:57:00,towan_beach,0.5,1.0,0.0,0.4181488947889848,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 15:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.4126956061645333,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 18:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.40729920803252273,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 21:00:00,2025-11-02 15:57:00,towan_beach,0.0,0.0,0.0,0.39288167933367707,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 00:00:00,2025-11-02 15:57:00,towan_beach,0.0,0.0,0.0,0.37862441045280715,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 03:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.3689996581277598,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 06:00:00,2025-11-02 15:57:00,towan_beach,0.125,0.25,0.0,0.35946957777205707,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 09:00:00,2025-11-02 15:57:00,towan_beach,0.5,0.25,0.75,0.3633707178836869,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 12:00:00,2025-11-02 15:57:00,towan_beach,0.5,0.25,0.75,0.36726306921390794,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 15:00:00,2025-11-02 15:57:00,towan_beach,0.5,0.25,0.75,0.3711487160356779,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 18:00:00,2025-11-02 15:57:00,towan_beach,0.0,0.0,0.0,0.35738682357392243,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 21:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.3525010067357792,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 00:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.3476607428574685,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 03:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.3428700436037826,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 06:00:00,2025-11-02 15:57:00,towan_beach,0.25,0.5,0.0,0.3381338792264765,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 09:00:00,2025-11-02 15:57:00,towan_beach,0.0,0.0,0.0,0.3246828410750009,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 12:00:00,2025-11-08 13:19:00,falmouth,0.25,0.5,0.0,0.34802441880310375,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 12:00:00,2025-11-08 13:19:00,towan_beach,0.0,0.0,0.0,0.31131031051421365,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 15:00:00,2025-11-08 17:31:00,falmouth,0.25,0.5,0.0,0.3422816681669608,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 18:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.32798324352414393,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 21:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.3139194771378677,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 00:00:00,2025-11-08 17:31:00,falmouth,0.125,0.25,0.0,0.30450423691456374,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 03:00:00,2025-11-08 17:31:00,falmouth,0.125,0.25,0.0,0.2953570320015339,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 06:00:00,2025-11-08 17:31:00,falmouth,0.125,0.25,0.0,0.28646179331771393,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 09:00:00,2025-11-08 17:31:00,falmouth,0.625,0.25,1.0,0.2953489686192529,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 12:00:00,2025-11-08 17:31:00,falmouth,0.5,0.25,0.75,0.3000780208386417,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 15:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.28747962585824116,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 18:00:00,2025-11-08 17:31:00,falmouth,0.375,0.0,0.75,0.2882537776707875,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 21:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.2760857010016519,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 00:00:00,2025-11-08 17:31:00,falmouth,0.25,0.5,0.0,0.272912455979598,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 03:00:00,2025-11-08 17:31:00,falmouth,0.25,0.5,0.0,0.2699720969828914,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 06:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.25847779587473896,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 09:00:00,2025-11-08 17:31:00,falmouth,0.5,0.0,1.0,0.2647366578807326,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 12:00:00,2025-11-08 17:31:00,falmouth,0.625,0.5,0.75,0.27558489543686804,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 15:00:00,2025-11-08 17:31:00,falmouth,0.625,0.5,0.75,0.2866127609632504,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 18:00:00,2025-11-08 17:31:00,falmouth,0.25,0.5,0.0,0.2846345619123065,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 21:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.27402868747412984,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 00:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.2635866376097951,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 03:00:00,2025-11-08 17:31:00,falmouth,0.125,0.25,0.0,0.25770998194831163,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 06:00:00,2025-11-08 17:31:00,falmouth,0.5,0.25,0.75,0.2651684406447079,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 09:00:00,2025-11-08 17:31:00,falmouth,0.5,0.25,0.75,0.2727841018587851,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 12:00:00,2025-11-08 17:31:00,falmouth,0.5,0.25,0.75,0.2805261039687082,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 15:00:00,2025-11-08 17:31:00,falmouth,0.625,0.25,1.0,0.29274915274972274,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 18:00:00,2025-11-08 17:31:00,falmouth,0.625,0.25,1.0,0.3050322750230567,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 21:00:00,2025-11-08 17:31:00,falmouth,0.625,0.25,1.0,0.3173368235417205,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 00:00:00,2025-11-08 17:31:00,falmouth,0.625,0.25,1.0,0.3296240836438299,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 03:00:00,2025-11-08 17:31:00,falmouth,0.5,0.25,0.75,0.3374721901246277,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 06:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.32769786520735006,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 09:00:00,2025-11-08 17:31:00,falmouth,0.375,0.0,0.75,0.33100256721670784,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 12:00:00,2025-11-08 17:31:00,falmouth,0.5,0.25,0.75,0.33861776838126106,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 15:00:00,2025-11-08 17:31:00,falmouth,0.375,0.0,0.75,0.34175792853743014,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 18:00:00,2025-11-08 17:31:00,falmouth,0.375,0.0,0.75,0.3447887825906985,,,,,,,,,,,,,,,,,,,,,,
2025-11-12 21:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.3345359996819321,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 00:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.3241690337937711,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 03:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.3137205032363077,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 06:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.3032163830181273,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 09:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.2926759231193218,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 12:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.28211848785806243,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 15:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.2715565950291591,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 18:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.2610027764525781,,,,,,,,,,,,,,,,,,,,,,
2025-11-13 21:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.25047643847783346,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 00:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.2399969009902991,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 03:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.2295902365578337,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 06:00:00,2025-11-08 17:31:00,falmouth,0.25,0.0,0.5,0.22806111822139827,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 09:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.21788774733920668,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 12:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.20784646318787095,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 15:00:00,2025-11-08 17:31:00,falmouth,0.375,0.0,0.75,0.21109225442842858,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 18:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.20128531925886078,,,,,,,,,,,,,,,,,,,,,,
2025-11-14 21:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.19156955909040924,,,,,,,,,,,,,,,,,,,,,,
2025-11-15 00:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.18196174343078403,,,,,,,,,,,,,,,,,,,,,,
2025-11-15 03:00:00,2025-11-08 17:31:00,falmouth,0.0,0.0,0.0,0.17247830215433518,,,,,,,,,,,,,,,,,,,,,,
2025-11-15 06:00:00,2025-11-08 17:31:00,falmouth,0.25,0.5,0.0,0.17190720363215026,,,,,,,,,,,,,,,,,,,,,,
2025-11-15 09:00:00,2025-11-08 17:31:00,falmouth,0.25,0.5,0.0,0.1714852148610372,,,,,,,,,,,,,,,,,,,,,,
2025-11-15 12:00:00,2025-11-08 17:31:00,falmouth,0.75,1.0,0.5,0.18875752322291356,,,,,,,,,,,,,,,,,,,,,,
2025-11-15 15:00:00,2025-11-08 17:31:00,falmouth,0.25,0.5,0.0,0.18862346395208288,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 15:00:00,2025-11-08 17:31:00,towan_beach,0.25,0.5,0.0,0.3068062976276279,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 18:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.29363984326053044,,,,,,,,,,,,,,,,,,,,,,
2025-11-08 21:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.2805998471372267,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 00:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.26771887013687434,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 03:00:00,2025-11-08 17:31:00,towan_beach,0.125,0.25,0.0,0.2594061556555687,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 06:00:00,2025-11-08 17:31:00,towan_beach,0.125,0.25,0.0,0.2512708439525997,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 09:00:00,2025-11-08 17:31:00,towan_beach,0.625,0.25,1.0,0.26085134167388746,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 12:00:00,2025-11-08 17:31:00,towan_beach,0.5,0.25,0.75,0.26621528020428403,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 15:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.2541844379047984,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 18:00:00,2025-11-08 17:31:00,towan_beach,0.375,0.0,0.75,0.2554570230374582,,,,,,,,,,,,,,,,,,,,,,
2025-11-09 21:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.2437304919402718,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 00:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.23218238551998072,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 03:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.2208455884247049,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 06:00:00,2025-11-08 17:31:00,towan_beach,0.0,0.0,0.0,0.20973852057698597,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 09:00:00,2025-11-08 17:31:00,towan_beach,0.5,0.0,1.0,0.21642273873528414,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 12:00:00,2025-11-08 17:31:00,towan_beach,0.75,0.5,1.0,0.23213978172245134,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 15:00:00,2025-11-08 17:31:00,towan_beach,0.5,0.5,0.5,0.2393377378621756,,,,,,,,,,,,,,,,,,,,,,
