time,maxScreenAirTemp,minScreenAirTemp,max10mWindGust,significantWeatherCode,totalPrecipAmount,totalSnowAmount,windSpeed10m,windDirectionFrom10m,windGustSpeed10m,visibility,mslp,screenRelativeHumidity,feelsLikeTemp,uvIndex,probOfPrecipitation,probOfSnow,probOfHeavySnow,probOfRain,probOfHeavyRain,probOfHail,probOfSferics,date_creation,forecast,location_name
2025-10-24 18:00:00,12.19,11.44,16.19,0,0.0,0,8.76,274,13.79,24210,100413,78.14,8.09,0,4,0,0,4,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-24 21:00:00,11.55,11.18,13.81,0,0.0,0,7.73,288,12.11,22296,100463,83.09,8.13,0,3,0,0,3,1,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-25 00:00:00,11.31,10.9,12.67,0,0.0,0,7.3,302,11.4,20888,100572,84.42,8.05,0,3,0,0,3,1,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-25 03:00:00,11.06,10.65,11.23,2,0.0,0,6.74,309,10.53,19476,100678,86.16,7.86,0,3,0,0,3,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-25 06:00:00,10.87,10.46,11.33,0,0.0,0,6.71,319,10.57,21008,100827,84.56,7.82,0,3,0,0,3,1,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-25 09:00:00,11.36,10.69,11.25,1,0.0,0,6.97,326,11.23,24512,101062,77.77,8.48,1,4,0,0,4,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-25 12:00:00,12.02,11.36,13.42,3,0.0,0,7.73,328,13.04,25541,101215,68.86,8.83,2,10,0,0,10,4,0,1,2025-10-21 15:25:00,True,towan_beach
2025-10-25 15:00:00,11.94,11.44,13.53,7,0.0,0,7.95,335,12.97,24751,101269,69.93,8.24,1,11,0,0,11,3,0,1,2025-10-21 15:25:00,True,towan_beach
2025-10-25 18:00:00,11.47,10.5,13.51,7,0.0,0,7.08,336,11.18,23758,101424,74.81,7.56,0,8,0,0,8,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-25 21:00:00,10.61,10.27,11.28,7,0.0,0,6.74,337,10.68,22780,101556,75.61,7.38,0,7,0,0,7,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-26 00:00:00,10.37,9.99,11.21,8,0.0,0,6.55,333,10.34,22474,101608,76.87,7.2,0,9,0,0,9,1,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-26 03:00:00,10.15,9.92,11.18,7,0.0,0,6.78,331,10.74,23798,101622,77.02,7.01,0,10,0,0,10,1,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-26 06:00:00,10.18,9.95,11.17,8,0.0,0,6.76,333,10.56,23654,101713,76.77,7.12,0,12,0,0,12,3,0,1,2025-10-21 15:25:00,True,towan_beach
2025-10-26 09:00:00,10.69,10.12,11.0,8,0.0,0,6.71,329,10.53,24782,101818,73.22,7.79,1,11,0,0,11,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-26 12:00:00,11.5,10.69,12.13,8,0.0,0,7.27,319,11.76,21639,101807,69.61,8.4,2,12,0,0,12,3,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-26 15:00:00,11.68,11.43,12.75,8,0.0,0,7.64,312,11.99,18147,101690,72.51,8.44,1,14,0,0,14,4,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-26 18:00:00,11.59,11.29,13.0,8,0.0,0,7.63,291,11.84,17739,101632,80.7,8.29,0,15,0,0,15,5,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-26 21:00:00,11.75,11.42,12.76,7,0.0,0,8.29,294,12.76,17405,101558,84.25,8.45,0,15,0,0,15,7,1,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 00:00:00,12.03,11.7,13.35,7,0.0,0,8.45,292,12.89,18902,101467,85.78,8.62,0,12,0,0,12,4,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 03:00:00,12.01,11.93,13.5,2,0.0,0,8.84,293,13.5,19083,101388,85.85,8.55,0,8,0,0,8,4,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 06:00:00,12.04,12.0,14.06,2,0.0,0,9.11,297,13.93,19834,101354,85.02,8.49,0,8,0,0,8,3,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 09:00:00,12.47,12.03,14.41,3,0.0,0,9.35,301,14.41,21603,101426,82.02,8.86,1,8,0,0,8,4,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 12:00:00,13.12,12.47,16.16,3,0.0,0,10.02,304,15.97,22423,101474,76.21,9.19,2,6,0,0,6,3,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 15:00:00,13.07,12.8,16.67,3,0.0,0,9.55,303,14.9,23884,101480,77.19,9.1,1,7,0,0,7,3,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 18:00:00,12.82,12.2,15.29,0,0.0,0,8.5,302,12.9,23818,101537,80.88,8.88,0,4,0,0,4,1,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-27 21:00:00,12.22,11.98,13.78,0,0.0,0,8.07,300,12.16,24517,101599,81.82,8.83,0,4,0,0,4,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-28 00:00:00,12.02,11.76,13.03,0,0.0,0,7.45,289,11.17,23313,101629,83.19,8.88,0,4,0,0,4,1,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-28 03:00:00,11.84,11.68,12.46,7,0.0,0,7.22,286,10.75,22207,101595,84.65,8.88,0,8,0,0,8,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-28 06:00:00,11.75,11.63,12.04,7,0.0,0,7.01,281,10.48,21991,101577,85.01,8.91,0,8,0,0,8,2,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-28 09:00:00,12.33,11.7,11.99,8,0.0,0,7.3,277,11.15,22516,101581,82.29,9.43,1,12,0,0,12,3,0,0,2025-10-21 15:25:00,True,towan_beach
2025-10-28 12:00:00,13.05,12.33,13.54,8,0.0,0,8.11,273,12.77,21580,101534,77.52,9.77,1,13,0,0,13,4,0,1,2025-10-21 15:25:00,True,towan_beach
